INFO 2020-07-08 03:46:35,736 basehttp 124 "GET / HTTP/1.1" 200 16348
INFO 2020-07-15 23:43:08,313 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:43:09,288 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:43:10,472 basehttp 124 "GET /media/2020/07/15/logotitle1ba5466.png HTTP/1.1" 304 0
INFO 2020-07-15 23:43:10,476 basehttp 124 "GET /static/ckeditor/ckeditor/plugins/smiley/images/devil_smile.png HTTP/1.1" 304 0
INFO 2020-07-15 23:43:10,476 basehttp 124 "GET /static/ckeditor/ckeditor/plugins/smiley/images/cry_smile.png HTTP/1.1" 304 0
INFO 2020-07-15 23:43:10,477 basehttp 124 "GET /static/ckeditor/ckeditor/plugins/smiley/images/angel_smile.png HTTP/1.1" 304 0
INFO 2020-07-15 23:43:13,886 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:43:13,897 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:43:15,487 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 456
INFO 2020-07-15 23:43:15,487 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-15 23:43:15,494 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:43:15,495 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:43:17,290 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:43:20,102 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:43:20,114 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:43:26,238 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-15 23:43:26,238 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-15 23:43:26,238 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:43:26,239 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:44:02,820 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:44:02,822 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:44:02,833 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:44:05,807 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:44:07,308 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:46:28,449 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:46:28,452 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-15 23:46:28,452 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:46:31,069 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:46:31,087 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:46:34,355 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=2 HTTP/1.1" 200 910
INFO 2020-07-15 23:46:35,945 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 456
INFO 2020-07-15 23:46:35,952 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-15 23:46:35,953 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:46:35,953 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:46:37,124 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
WARNING 2020-07-15 23:46:37,139 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 401 38
INFO 2020-07-15 23:46:37,144 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:46:37,145 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:46:49,118 basehttp 124 "GET /login/captcha/?username=wang HTTP/1.1" 200 140
INFO 2020-07-15 23:46:57,444 basehttp 124 "OPTIONS /login/captcha/ HTTP/1.1" 200 0
INFO 2020-07-15 23:46:57,449 basehttp 124 "POST /login/captcha/ HTTP/1.1" 200 17
INFO 2020-07-15 23:46:57,457 basehttp 124 "OPTIONS /login/register/ HTTP/1.1" 200 0
INFO 2020-07-15 23:46:57,531 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-15 23:46:57,557 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:46:57,579 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-15 23:46:57,580 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:46:59,971 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:46:59,971 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:46:59,972 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:47:23,321 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:47:23,322 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:47:23,324 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:47:27,112 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:51:15,047 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:51:15,050 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:51:15,050 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-15 23:51:27,066 basehttp 124 "GET /login/captcha/?username=wang HTTP/1.1" 200 140
INFO 2020-07-15 23:51:34,008 basehttp 124 "OPTIONS /login/captcha/ HTTP/1.1" 200 0
INFO 2020-07-15 23:51:34,020 basehttp 124 "POST /login/captcha/ HTTP/1.1" 200 17
INFO 2020-07-15 23:51:34,033 basehttp 124 "OPTIONS /login/register/ HTTP/1.1" 200 0
INFO 2020-07-15 23:51:34,107 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-15 23:51:34,134 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:51:34,154 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-15 23:51:34,155 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:51:35,800 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:51:35,809 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:51:39,037 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-15 23:51:39,039 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-15 23:51:39,039 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:51:39,039 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:51:52,074 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
INFO 2020-07-15 23:51:52,090 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:51:52,090 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:51:52,093 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 189
INFO 2020-07-15 23:51:56,429 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:51:56,438 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:51:57,756 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-15 23:51:57,757 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-15 23:51:57,764 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:51:57,765 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:51:58,626 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:51:59,936 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:51:59,937 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:51:59,939 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:52:02,293 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:52:02,298 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:52:02,298 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:52:05,013 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:52:51,444 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:52:51,446 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:52:51,447 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 185
INFO 2020-07-15 23:52:53,349 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:53:40,557 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:53:40,568 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:53:41,846 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-15 23:53:41,847 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-15 23:53:41,847 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:53:41,849 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:53:42,625 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:53:45,166 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:53:45,182 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:53:46,615 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 456
INFO 2020-07-15 23:53:46,625 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:53:46,626 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-15 23:53:46,629 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:53:47,589 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:53:50,375 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:53:50,375 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:53:50,376 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:53:54,078 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:53:54,082 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:53:54,082 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:53:55,910 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:54:10,271 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:54:10,271 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:54:10,274 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 189
INFO 2020-07-15 23:54:12,669 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:54:41,275 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:54:41,284 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:54:42,520 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-15 23:54:42,526 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-15 23:54:42,526 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:54:42,526 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:54:43,716 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:54:45,387 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:54:45,396 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:54:46,571 basehttp 124 "GET /list/course/?page=3&size=2&ordering=-id HTTP/1.1" 200 944
INFO 2020-07-15 23:54:47,743 basehttp 124 "GET /list/data/25 HTTP/1.1" 200 444
INFO 2020-07-15 23:54:47,746 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:54:47,746 basehttp 124 "GET /list/adp/?course=25 HTTP/1.1" 200 2
INFO 2020-07-15 23:54:47,748 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:54:48,762 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:54:51,009 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:54:51,013 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:54:51,013 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 364
INFO 2020-07-15 23:54:53,377 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:54:53,378 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 364
INFO 2020-07-15 23:54:53,381 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:54:55,190 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:57:12,171 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:57:12,171 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 180
INFO 2020-07-15 23:57:12,171 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:57:13,691 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-15 23:58:09,878 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:58:09,878 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-15 23:58:09,880 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:58:11,427 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:58:11,435 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:58:12,389 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-15 23:58:12,392 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-15 23:58:12,394 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:58:12,395 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:58:13,105 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:58:14,063 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-15 23:58:14,072 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-15 23:58:15,190 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-15 23:58:15,190 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 456
INFO 2020-07-15 23:58:15,193 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:58:15,193 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:58:15,992 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-15 23:58:18,001 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:58:18,002 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:58:18,002 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:58:19,963 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 373
INFO 2020-07-15 23:58:19,963 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-15 23:58:19,964 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-15 23:58:21,540 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-16 00:00:27,617 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 00:00:27,620 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 189
INFO 2020-07-16 00:00:27,621 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 00:00:29,414 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-16 00:00:31,986 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-16 00:00:31,989 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 00:00:31,989 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
ERROR 2020-07-16 08:01:13,403 exceptions 18 <login.views.LoginMessageAPIView object at 0x00000170EB371EB8> GET Class LoginModel missing "Meta" attribute
ERROR 2020-07-16 08:01:13,405 basehttp 124 "GET /login/lone/?phone=18512345678 HTTP/1.1" 500 56
INFO 2020-07-16 08:02:34,794 basehttp 124 "GET /login/lone/?phone=18512345678 HTTP/1.1" 200 28
INFO 2020-07-16 08:07:05,968 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-16 08:07:05,969 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:07:05,970 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:07:06,109 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:06,110 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:06,110 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:13,709 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-16 08:07:13,719 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-16 08:07:13,737 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222349.jpg HTTP/1.1" 304 0
INFO 2020-07-16 08:07:13,738 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222349_YqN6S5Z.jpg HTTP/1.1" 304 0
INFO 2020-07-16 08:07:15,883 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:07:15,883 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-16 08:07:15,890 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-16 08:07:15,891 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:07:15,944 basehttp 124 "GET /media/teacher/2019735.jpg HTTP/1.1" 304 0
INFO 2020-07-16 08:07:17,375 basehttp 124 "GET /static/ckeditor/ckeditor/plugins/smiley/images/angel_smile.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:17,377 basehttp 124 "GET /media/2020/07/15/logotitle1ba5466.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:17,378 basehttp 124 "GET /static/ckeditor/ckeditor/plugins/smiley/images/devil_smile.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:17,379 basehttp 124 "GET /static/ckeditor/ckeditor/plugins/smiley/images/cry_smile.png HTTP/1.1" 304 0
INFO 2020-07-16 08:07:33,838 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-16 08:07:33,846 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-16 08:07:35,914 basehttp 124 "GET /list/course/?page=6&size=2&ordering=-id HTTP/1.1" 200 896
INFO 2020-07-16 08:07:35,930 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222349_C2nZ9vK.jpg HTTP/1.1" 304 0
WARNING 2020-07-16 08:07:35,939 base 93 Not Found: /media/course/2.jpeg
WARNING 2020-07-16 08:07:35,939 basehttp 124 "GET /media/course/2.jpeg HTTP/1.1" 404 1801
INFO 2020-07-16 08:07:37,129 basehttp 124 "GET /list/course/?page=8&size=2&ordering=-id HTTP/1.1" 200 1117
INFO 2020-07-16 08:07:37,143 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222418_BGRR7fq.jpg HTTP/1.1" 304 0
INFO 2020-07-16 08:07:37,144 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222336_j4SCCsT.jpg HTTP/1.1" 304 0
INFO 2020-07-16 08:07:38,095 basehttp 124 "GET /list/data/3 HTTP/1.1" 200 463
INFO 2020-07-16 08:07:38,100 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:07:38,103 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:07:38,104 basehttp 124 "GET /list/adp/?course=3 HTTP/1.1" 200 307
INFO 2020-07-16 08:19:07,436 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:19:07,436 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-16 08:19:07,436 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:19:10,025 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-16 08:19:10,037 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 891
INFO 2020-07-16 08:19:11,816 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-16 08:19:11,816 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-16 08:19:11,817 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:19:11,818 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:20:07,607 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-16 08:20:07,608 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-16 08:20:07,614 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:20:07,615 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:20:34,630 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-16 08:20:34,633 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:20:34,634 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-16 08:20:34,636 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 08:21:15,426 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1791
INFO 2020-07-16 08:21:15,430 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-16 08:21:15,431 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-16 08:21:15,431 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 12:51:33,678 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-16 12:51:33,678 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-16 12:51:33,678 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
ERROR 2020-07-16 12:51:45,179 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-16 12:51:46,845 basehttp 124 "GET / HTTP/1.1" 400 69944
ERROR 2020-07-16 12:51:47,012 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-16 12:51:47,039 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 69857
INFO 2020-07-16 12:51:54,773 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 18514
INFO 2020-07-16 12:51:54,798 basehttp 124 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,801 basehttp 124 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,801 basehttp 124 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,801 basehttp 124 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,802 basehttp 124 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,808 basehttp 124 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,821 basehttp 124 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,822 basehttp 124 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,822 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,823 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,828 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,834 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-16 12:51:54,896 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,897 basehttp 124 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-07-16 12:51:54,901 basehttp 124 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
